Country,COC,HA,RAT
American Samoa,0.0,0.0,
United States Minor Outlying Islands,0.0,0.0,
Cook Islands,0.0,0.0,
French Polynesia,0.0,0.0,
Niue,0.0,0.0,
Pitcairn,0.0,0.0,
Samoa,0.0,0.0,
Tokelau,0.0,0.0,
Tonga,0.0,0.0,
Wallis and Futuna,0.0,0.0,
El Salvador,0.15714122984375,1211896.375,0.12966556636804036
Guatemala,0.5303456472536011,3385797.5,0.15663832442832187
Mexico,4.230980098702159,74918336.0,0.056474560496140205
Canada,1.593491406312835,42504704.0,0.03748976598714427
Argentina,2.6755927722106834,111904992.0,0.023909503270512573
Falkland Islands,0.0,0.0,
Chile,0.7539206782020683,13720251.0,0.05494948147829572
Ecuador,0.830157834550293,6238098.0,0.13307867791597583
Peru,1.0403068374005005,18143922.0,0.057336381704049456
Bolivia,3.2267834934892754,33984820.0,0.09494778826220869
Brazil,20.8161065435112,201876000.0,0.10311332968510968
Paraguay,1.8045437050968123,22691272.0,0.07952589458611277
Uruguay,0.5980286640755005,13891486.0,0.04305001380525456
South Georgia and South Sandwich Islands,0.0,0.0,
Antarctica,0.0,0.0,
Fiji,0.0,0.0,
Saint Helena,0.0,0.0,
Anguilla,0.0,0.0,
Antigua and Barbuda,0.0,0.0,
Aruba,0.0,0.0,
Bahamas,0.0,0.0,
Barbados,0.0,0.0,
Belize,0.013696053386657714,76791.8125,0.178353042346249
Bermuda,0.0,0.0,
Bonaire,0.0,0.0,
British Virgin Islands,0.0,0.0,
Cayman Islands,0.0,0.0,
Colombia,5.048442194873211,35862508.0,0.14077214551958306
Costa Rica,0.41701990447021486,2423538.25,0.17207069229058583
Cuba,0.4782777518455811,3307830.5,0.1445895585779202
Curacao,0.0,0.0,
Dominica,0.0,0.0,
Dominican Republic,0.4262731164230957,2601853.75,0.16383438785638726
French Guiana,0.001965392837722778,9950.5576171875,0.19751584919502144
Grenada,0.0,0.0,
Guadeloupe,0.0,0.0,
Guyana,0.1619769351913452,1318407.875,0.12285798519774861
Haiti,0.10046802220800781,673619.5625,0.14914653285177984
Honduras,0.3330823908828125,2163570.5,0.15395032927413851
Jamaica,0.04858643632421875,290769.40625,0.16709610873726077
Martinique,0.0,0.0,
Montserrat,0.0,0.0,
Nicaragua,0.8717848482265625,5318568.5,0.16391343802877834
Panama,0.285741290960968,1735401.75,0.16465426000692232
Puerto Rico,0.03341367897265625,204443.3125,0.16343737813706305
Saba,0.0,0.0,
Saint Barthelemy,0.0,0.0,
Saint Eustatius,0.0,0.0,
Saint Kitts and Nevis,0.0,0.0,
Saint Lucia,0.0,0.0,
Saint Martin,0.0,0.0,
Saint Pierre and Miquelon,0.0,0.0,
Saint Vincent and the Grenadines,0.0,0.0,
Sint Maarten,0.0,0.0,
Suriname,0.006720035892150879,37663.2421875,0.1784242540431419
Trinidad and Tobago,0.00920738315258789,48767.6171875,0.18880116937408836
Turks and Caicos Islands,0.0,0.0,
US Virgin Islands,0.0,0.0,
Venezuela,2.239825799858947,20733818.0,0.10802765799617546
Burkina Faso,0.30937248876208495,6871716.5,0.045021136823977674
Cabo Verde,0.0,0.0,
Côte d'Ivoire,1.779092206553711,12558445.0,0.1416650076146936
Gambia,0.027256669370605467,462725.5625,0.058904611241583325
Ghana,0.8978963146953125,9815648.0,0.09147601000925384
Gibraltar,0.0,0.0,
Guinea,0.474577236568573,5386638.5,0.0881026704443918
Guinea-Bissau,0.05547300988931465,1090889.875,0.05085115478710869
Liberia,0.021836272108398436,121532.1328125,0.17967488599979956
Mali,0.7460207073364391,29943158.0,0.02491456336490757
Mauritania,0.07996725003931737,10507118.0,0.007610769198491667
Morocco,0.4167164791772766,15993547.0,0.02605528837207135
Portugal,0.13367568509472658,2102221.75,0.0635878137473968
Senegal,0.19439634755278015,5845790.0,0.03325407644694389
Sierra Leone,0.03465479336469269,258888.53125,0.13385990177845195
Greenland,0.0,0.0,
Guernsey,0.0,0.0,
Ireland,0.40601814307910156,3917004.75,0.10365525930983402
Isle of Man,0.0,0.0,
Jersey,0.0,0.0,
United Kingdom,1.283208453553833,12061249.0,0.10639100921918063
Iceland,0.0,0.0,
Faroe Islands,0.0,0.0,
Svalbard,0.0,0.0,
Bouvet Island,0.0,0.0,
New Zealand,0.4844436383668747,10049294.0,0.04820673356425583
Angola,4.43958118809421,52480064.0,0.08459557496145984
Botswana,0.5463648167267702,24777892.0,0.02205049633466681
Burundi,0.0385467541251831,540181.875,0.07135884395451643
Comoros,0.0,0.0,
Congo,0.2775000252073281,1942363.875,0.1428671675678318
Congo DRC,1.8668285341178894,15707141.0,0.11885221722513915
Gabon,0.08830204573486328,648774.375,0.13610593934888887
Kenya,0.5709268287022796,21593790.0,0.026439398952304325
Lesotho,0.05663373658496094,1945058.625,0.029116724738803664
Malawi,0.14406641537167358,2207536.25,0.06526117764619883
Juan De Nova Island,0.0,0.0,
Mozambique,3.033122784882534,41087548.0,0.07382097332463193
Namibia,0.39981667958026684,37099596.0,0.010776847262171449
Rwanda,0.031871096642974855,456077.34375,0.0698809030523671
Sao Tome and Principe,0.0,0.0,
South Africa,1.8978147922297783,79226448.0,0.02395430869537125
Eswatini,0.07081343041723633,1103878.0,0.06414968902110225
Tanzania,2.7721319702520235,40927616.0,0.06773255423066966
Zambia,2.037191653929781,29579570.0,0.06887157771156853
Zimbabwe,1.092558034699585,17423366.0,0.0627064847687631
British Indian Ocean Territory,0.0,0.0,
French Southern Territories,0.0,0.0,
Heard Island and McDonald Islands,0.0,0.0,
Madagascar,2.044939113504156,22571470.0,0.09059840203159814
Mauritius,0.0,0.0,
Mayotte,0.0,0.0,
Glorioso Islands,0.0,0.0,
Réunion,0.0,0.0,
Seychelles,0.0,0.0,
Algeria,0.3562422882150612,27327812.0,0.013035887696207116
Benin,0.14248299168045045,1321775.875,0.10779663509931323
Cameroon,0.2616968267136612,3483864.5,0.07511682119487172
Central African Republic,0.11549593921518325,3184108.5,0.03627261420745658
Chad,1.1149299944206643,41925932.0,0.02659284937114014
Equatorial Guinea,0.028051085640625,155584.640625,0.18029469700827033
Kiribati,0.0,0.0,
Libya,0.03132757343704414,12501064.0,0.002505992564876409
Malta,0.0,0.0,
Niger,0.1860976902879715,21067406.0,0.008833441112207715
Nigeria,1.920754707782715,25368574.0,0.07571394071194995
Togo,0.19166392340063476,1567041.0,0.12230945035939376
Tunisia,0.0898813061095314,3070586.75,0.02927170388836316
Cyprus,0.010465057677856446,120284.5234375,0.08700252849481592
Djibouti,0.0005688893382382393,575072.875,0.0009892473857999987
Egypt,0.008432549858916484,2289416.25,0.0036832750963991293
Eritrea,0.172614567916893,6646056.5,0.025972479758017857
Ethiopia,0.765654934241414,21305918.0,0.035936256501194364
Greece,0.16165350782434082,2379187.25,0.06794484453644445
Iraq,0.07855880741400552,6303827.5,0.012462080761887206
Israel,0.0065346822444458,374396.65625,0.017453901191046763
Jordan,0.00384340843277359,817697.3125,0.004700282578920167
Lebanon,0.003747437388097763,76785.4765625,0.04880398684570921
Palestinian Territory,0.00020873535061645507,168518.515625,0.0012386493545964324
South Sudan,1.3001435371343995,33005280.0,0.03939198628626691
Sudan,1.149375703644772,71830496.0,0.016001221871623606
Syria,0.0957292748228302,7942767.0,0.012052383611760259
Turkey,1.175738490696701,21622976.0,0.05437449917609403
Uganda,0.39393393938494875,5286823.0,0.07451241310423079
Andorra,0.0,21292.0,0.0
United States,10.88971618805299,346776128.0,0.031402727318222405
France,2.1671041235334165,20998768.0,0.10320148894132344
Liechtenstein,0.0,5034.0,0.0
Monaco,0.0,0.0,
Switzerland,0.12429783286328125,1306089.25,0.0951679472618592
Belgium,0.10024804595605469,897553.375,0.11169034482885733
Germany,1.386883620373291,12728334.0,0.1089603415791329
Luxembourg,0.0124752528046875,111470.375,0.11191541075095064
Netherlands,0.15831627570751952,1529317.125,0.10352089381561036
Albania,0.05361719224853516,760886.375,0.07046675300045313
Austria,0.2460299960209961,2496317.25,0.09855718299466788
Bosnia and Herzegovina,0.14483691120214845,1428154.625,0.10141542706004152
Croatia,0.22413275120654297,2235904.5,0.10024254220452751
Czech Republic,0.3196774266958008,2974059.5,0.10748857805158263
Denmark,0.23847652708984374,2237074.75,0.10660194841046046
Hungary,0.40308453298925784,3997036.5,0.10084584741451769
Italy,0.5839802834176254,7147161.5,0.08170800161961157
Montenegro,0.0408057928671875,420247.40625,0.09709945203781375
Poland,1.406462234513672,12822243.0,0.10968925128884797
San Marino,0.0,3067.73046875,0.0
Serbia,0.3575777013286133,3375588.5,0.10593047740523268
Slovakia,0.18238429369384765,1703309.375,0.1070764338943697
Slovenia,0.04489600110229492,417104.46875,0.10763730543775173
North Macedonia,0.09585698869042969,929874.75,0.10308591419482
Vatican City,0.0,0.0,
Norway,0.03077768760564808,469756.5,0.06551838581402936
Sweden,0.23999885472584337,2284815.25,0.10504081444915224
Belarus,0.8294889424907227,7934114.5,0.10454713534707907
Bulgaria,0.33560710398291016,3510908.0,0.09558983145753468
Estonia,0.08467568930517579,818386.125,0.10346667266038483
Finland,0.10967460212643433,1772948.5,0.06186000446512368
Georgia,0.14516590415753175,2309120.75,0.06286631141205229
Latvia,0.1985925117578125,1936748.875,0.10253911300597117
Lithuania,0.29431314876538084,2782479.25,0.10577370838089119
Moldova,0.09028712226513672,1163685.75,0.07758720278660859
Romania,1.0247318351103478,10745946.0,0.09535985339125544
Ukraine,1.5316541224083404,28785010.0,0.053210129939449055
Afghanistan,0.2691989751566907,29147876.0,0.009235629215545268
Bahrain,0.0,2595.088623046875,0.0
India,3.663381763842938,38500908.0,0.09515052901721013
Iran,1.4667537948435003,63551328.0,0.02307982918694477
Kuwait,1.3816762756347656e-05,119012.875,0.00011609468938841832
Maldives,0.0,0.0,
Nepal,0.1575149211663869,1574347.0,0.10005095520008417
Oman,0.007045810194409758,1013192.1875,0.006954070788677255
Pakistan,0.10326779718437767,10922712.0,0.009454409965618216
Qatar,5.31473486328125e-06,48247.0,0.0001101567944800972
Saudi Arabia,0.007197023179839318,2102237.0,0.0034235070450378898
Somalia,0.6405005312805329,38432048.0,0.01666579234290436
Sri Lanka,0.1629389098088989,923105.125,0.17651175949098855
Tajikistan,0.01992753334245801,3739944.75,0.005328296184711822
Turkmenistan,0.08655221747620868,26969128.0,0.0032093072299634114
United Arab Emirates,0.0005977142987561225,384432.34375,0.0015547971144301577
Yemen,0.13580360493051816,16102864.0,0.008433506296179248
Armenia,0.05755400008935547,1179261.0,0.04880514160084618
Azerbaijan,0.14061429942752837,3343470.25,0.042056393182361464
Kazakhstan,0.8033774397478582,192353456.0,0.004176568783603546
Kyrgyzstan,0.14072461193047953,10177106.0,0.01382756669042059
Uzbekistan,0.14564425111229898,23076244.0,0.00631143660607415
Christmas Island,0.0,0.0,
Cocos Islands,0.0,0.0,
Indonesia,3.5516529284608613,18120740.0,0.19599933162005864
Timor-Leste,0.06635888944433593,381250.5,0.17405587519055302
Australia,2.7861120604901046,284471520.0,0.009793992946956886
Nauru,0.0,0.0,
New Caledonia,0.0,0.0,
Norfolk Island,0.0,0.0,
Papua New Guinea,0.15475585611388398,909633.125,0.1701299698313911
Solomon Islands,0.0,0.0,
Tuvalu,0.0,0.0,
Vanuatu,0.0,0.0,
Cambodia,0.24194110599163818,1812622.25,0.13347574542441934
Laos,0.1539870850186863,985445.125,0.1562614509039114
Malaysia,0.5536558759826355,2930473.25,0.1889305339957072
Myanmar,0.40543656043091203,2474232.25,0.16386358250358754
Singapore,0.0,1227.54052734375,0.0
Thailand,0.7038146168885215,4596501.5,0.1531196317217609
Vietnam,0.2945190821986084,2038835.5,0.1444545585941624
Bangladesh,0.1975504681685791,1058742.125,0.18658978754489353
Bhutan,0.024705284580508708,467952.875,0.05279438571781124
China,12.821486227809059,315685472.0,0.040614749062031774
Brunei Darussalam,0.001554797346862793,7607.37890625,0.20438016378879417
Philippines,0.5563635294257813,2701311.75,0.20596050397581148
South Korea,0.016072493971019744,157775.484375,0.10186940027272373
Mongolia,0.8097719369190249,86110728.0,0.009403844976424132
North Korea,0.07063662972723389,706857.9375,0.09993044709529612
Guam,0.0,0.0,
Japan,0.13634184893780518,1388251.125,0.0982112288493951
Marshall Islands,0.0,0.0,
Micronesia,0.0,0.0,
Northern Mariana Islands,0.0,0.0,
Palau,0.0,0.0,
Russian Federation,8.497374231479395,163856560.0,0.05185861482432803
Spain,0.9662586763579407,15317556.0,0.06308177860475528
Canarias,0.0,0.0,
